Rank,Player,Pos,Team,Reason,GamesMissed,DaysMissed,Cash TotalPer Days Missed
34,Jakob Poeltl,C,TOR,"Ankle, Finger",32,"641/9-2/1, 3/5-4/14","$7,172,416"
35,Luke Kennard,SG,MEM,"Concussion, Knee, Thigh, Illness, Personal",42,"8410/27-10/31, 11/18-12/30, 1/24-1/25, 1/28-2/1, 2/8-2/9, 2/28-3/1, 3/8-3/9, 3/18-3/29, 4/5-4/14","$7,127,232"
36,LeBron James,PF,LAL,"Calf, Ankle, Undisclosed, Illness",11,"2611/12-11/13, 12/13-12/14, 12/21-12/22, 1/13-1/14, 1/23-1/24, 2/1-2/2, 2/14-2/21, 2/22-2/22, 3/8-3/9, 3/26-3/26, 4/7-4/8","$7,113,730"
37,OG Anunoby,SF,TOR,"Leg, Finger, Elbow, Injury Management",31,"6610/28-10/29, 11/13-11/18, 1/29-3/11, 3/18-3/18, 3/21-4/4","$7,071,438"
38,Robert Covington,PF,PHI,"Illness, Knee",51,"10512/20-12/21, 1/2-1/5, 1/6-1/18, 1/19-4/14","$7,055,685"
39,Jordan Clarkson,SG,UTA,"Illness, Thigh, Groin, Back",27,"5011/25-11/26, 11/30-12/7, 12/13-12/22, 3/3-3/3, 3/15-3/24, 3/27-4/14","$6,749,300"
40,Brandon Ingram,SF,NOP,"Knee, Achilles, Illness",18,"3410/30-11/3, 1/13-1/14, 2/22-2/24, 3/22-4/14","$6,611,130"
41,Cameron Johnson,SF,BKN,"Calf, Injury Management, Personal, Adductor, Ankle, Toe",24,"4510/27-11/9, 12/27-12/28, 1/27-1/28, 2/6-2/13, 3/7-3/12, 3/25-3/30, 4/1-4/1, 4/6-4/9, 4/12-4/14","$6,324,975"
42,Bojan Bogdanovic,SF,DET,Calf,23,"5310/25-12/1, 1/12-1/16, 2/7-2/8, 2/14-2/21","$6,091,979"
43,Devin Booker,SG,PHX,"Foot, Ankle, Hip",13,"2910/26-10/30, 10/31-11/1, 11/4-11/14, 12/1-12/1, 2/8-2/9, 3/3-3/10","$6,002,710"
44,Terry Rozier,PG,CHA,"Groin, Knee, Illness, Neck",19,"4511/5-11/25, 12/23-12/25, 1/1-1/1, 2/13-2/26, 4/9-4/14","$6,001,335"
45,C.J. McCollum,SG,NOP,"Lung, Rest, Ankle",16,"2911/6-11/28, 12/2-12/2, 1/13-1/14, 2/25-2/27","$5,967,069"
46,Fred VanVleet,PG,HOU,"Thumb, Back, Adductor, Hip",9,"2511/29-12/1, 1/21-1/23, 2/6-2/21, 4/12-4/14","$5,862,975"
47,Landry Shamet,SG,WAS,"Toe, Ribs, Hamstring, Personal, Illness, Calf",34,"9910/25-10/31, 12/6-12/21, 1/5-1/7, 1/10-2/13, 1/31-2/1, 3/8-3/9, 3/12-4/14","$5,831,892"
48,Victor Oladipo,SG,HOU,Knee,51,"10710/25-2/1, 2/2-2/8","$5,811,170"
49,R.J. Barrett,SG,NYK,"Knee, Illness, Migraine, Injury Management, Personal",21,"4111/1-11/5, 11/13-11/14, 11/15-11/17, 1/28-2/3, 2/5-2/5, 2/23-2/25, 3/9-3/10, 3/13-3/27, 4/3-4/3, 4/10-4/10, 4/14-4/14","$5,627,824"
50,De'Andre Hunter,SF,ATL,"Quad, Knee, Rest",25,"4812/11-12/15, 12/22-1/29, 2/2-2/2, 2/10-2/11, 4/10-4/10","$5,541,888"
51,Monte Morris,PG,DET,"Quad, Hamstring",46,"9810/25-1/23, 3/8-3/15","$5,520,046"
52,Lauri Markkanen,PF,UTA,"Hamstring, Quad, Injury Management, Shoulder",27,"5511/25-12/12, 12/14-12/15, 12/21-12/22, 3/4-3/17, 3/20-3/20, 3/23-3/24, 3/29-4/14","$5,455,725"
53,Luka Doncic,PG,DAL,"Personal, Quad, Ankle, Hamstring, Knee",12,"2312/1-12/1, 12/22-12/22, 12/28-12/29, 1/5-1/6, 1/11-1/16, 1/31-2/2, 3/14-3/16, 4/5-4/6, 4/12-4/14","$5,295,842"
54,Cody Martin,SF,CHA,"Knee, Groin, Ankle",54,"11210/25-12/22, 1/8-1/13, 1/22-1/23, 2/4-2/6, 3/3-4/14","$4,866,176"
55,Patrick Williams,PF,CHI,"Ankle, Foot",39,"851/5-1/7, 1/13-1/17, 1/28-4/14","$4,804,880"
56,Maxi Kleber,PF,DAL,"Toe, Nose, Back",39,"7611/3-11/7, 11/10-1/12, 1/26-1/26, 2/14-2/14, 2/28-2/29, 4/5-4/6, 4/14-4/14","$4,804,568"
57,Damian Lillard,PG,MIL,"Calf, Personal, Ankle, Groin, Adductor",9,"1811/9-11/12, 1/8-1/10, 2/6-2/8, 3/30-4/1, 4/2-4/4, 4/12-4/13","$4,721,382"
58,Giannis Antetokounmpo,PF,MIL,"Calf, Shoulder, Achilles, Hamstring",9,"1811/15-11/16, 1/17-1/19, 3/4-3/5, 3/17-3/20, 4/5-4/6, 4/10-4/14","$4,721,382"
59,Bam Adebayo,C,MIA,"Hip, Back",11,"2510/30-10/31, 11/22-11/23, 11/25-11/27, 12/2-12/17, 3/20-3/21","$4,683,925"
60,Jaren Jackson Jr.,PF,MEM,"Knee, Hip, Quad",16,"291/9-1/11, 1/13-1/14, 2/4-2/7, 2/15-2/15, 3/1-3/5, 3/12-3/15, 4/5-4/14","$4,517,040"
61,Wendell Carter Jr.,C,ORL,"Finger, Knee",27,"6011/4-12/19, 12/29-12/30, 1/5-1/14, 3/6-3/7","$4,500,000"
62,Jonathan Isaac,PF,ORL,"Rest, Hamstring, Ankle, Knee, Injury Management",22,"4510/31-10/31, 11/6-11/8, 11/26-11/30, 12/6-12/10, 12/26-1/12, 1/22-1/25, 2/27-3/2, 3/6-3/7, 3/17-3/17, 3/30-3/30","$4,500,000"
63,Jaylen Brown,SF,BOS,"Illness, Back, Knee, Shoulder, Ankle, Injury Management, Hand",12,"2711/15-11/16, 12/28-12/28, 1/15-1/16, 2/4-2/6, 2/14-2/21, 3/12-3/13, 3/17-3/17, 3/23-3/23, 4/1-4/2, 4/5-4/6, 4/12-4/14","$4,423,788"
64,Kyle Kuzma,PF,WAS,"Shoulder, Illness, Heel, Ankle",12,"302/4-2/6, 2/14-2/21, 3/17-3/20, 3/25-3/26, 3/31-4/2, 4/5-4/14","$4,408,320"
65,Kevin Durant,SF,PHX,"Foot, Ankle, Hamstring",7,"1611/24-11/28, 12/8-12/12, 1/1-1/6","$4,267,344"
66,Jrue Holiday,PG,BOS,"Ankle, Elbow, Knee, Shoulder, Rest",12,"2111/24-11/27, 12/31-1/1, 1/21-1/21, 2/7-2/8, 3/11-3/11, 3/18-3/27, 4/14-4/14","$4,218,669"
67,Gary Harris,SG,ORL,"Groin, Calf, Injury Management, Foot",28,"5511/4-11/14, 12/27-12/30, 1/5-2/1, 2/14-2/14, 2/25-2/25, 3/6-3/6, 3/23-3/28, 3/30-3/30, 4/10-4/11","$4,109,215"
68,Gary Payton II,PG,GSW,"Illness, Foot, Calf, Hamstring",38,"8211/8-11/10, 11/19-11/23, 11/30-12/29, 1/4-2/9, 2/22-2/22, 3/9-3/10, 4/11-4/14","$4,107,052"
69,De'Anthony Melton,SG,PHI,"Thigh, Back",43,"8812/22-12/24, 1/2-1/9, 1/15-2/22, 3/1-4/8","$4,045,976"
70,Stephen Curry,PG,GSW,"Knee, Rest, Ankle",8,"1311/14-11/17, 1/13-1/13, 3/9-3/15, 4/7-4/7, 4/14-4/14","$3,878,758"
71,Bruce Brown Jr.,SG,IND,Knee,15,"3012/23-1/2, 1/6-1/7, 1/15-1/16, 1/17-1/17, 3/3-3/10, 4/3-4/6, 4/10-4/11","$3,793,110"
72,Zion Williamson,PF,NOP,"Rest, Personal, Ankle, Illness, Leg, Foot, Finger",12,"1911/2-11/2, 11/8-11/8, 11/18-11/18, 11/25-11/25, 12/13-12/14, 12/21-12/22, 1/7-1/9, 1/13-1/13, 1/26-1/26, 1/31-2/1, 2/10-2/11, 4/5-4/6","$3,713,208"
73,Paul George,SG,LAC,"Groin, Illness, Knee, Undisclosed",8,"1412/14-12/15, 12/20-12/20, 1/31-2/1, 2/25-2/29, 3/10-3/11, 4/10-4/11, 4/14-4/14","$3,672,186"
74,Joe Harris,SG,DET,Shoulder,14,3211/6-12/7,"$3,665,024"
75,Shaedon Sharpe,SG,POR,"Adductor, Groin, Abdominal",48,"10112/21-12/31, 1/12-1/16, 1/17-3/25, 3/29-4/14","$3,664,886"
76,John Collins,PF,UTA,"Illness, Rest, Face, Back",14,"2512/11-12/17, 3/16-3/16, 3/21-3/22, 3/31-4/14","$3,640,800"
77,De'Aaron Fox,PG,SAC,"Ankle, Shoulder, Knee",8,"1911/1-11/12, 12/16-12/17, 2/28-3/3","$3,559,783"
78,Evan Mobley,PF,CLE,"Knee, Injury Management, Ankle",33,"6912/10-1/28, 2/1-2/1, 2/3-2/3, 3/6-3/23","$3,522,450"
79,Anthony Davis,C,LAL,"Hip, Adductor, Achilles, Knee, Eye",6,"1411/8-11/9, 12/15-12/17, 1/30-2/2, 3/27-3/28, 4/9-4/11","$3,266,676"
80,Nicolas Batum,SF,PHI,"Personal, Finger, Hamstring, Foot",21,"4811/2-11/5, 11/14-11/18, 12/2-12/5, 12/20-12/29, 1/30-2/21, 3/8-3/9","$3,230,592"
81,Andrew Wiggins,SF,GSW,"Finger, Illness, Ankle, Personal, Knee",11,"2311/30-12/5, 12/22-12/24, 2/5-2/6, 2/27-3/5, 4/5-4/8","$3,216,090"
82,Keldon Johnson,SG,SAS,"Knee, Back, Elbow, Illness, Foot",13,"2611/14-11/16, 12/31-1/1, 1/31-2/2, 3/12-3/14, 3/27-3/28, 3/31-4/6, 4/9-4/14","$2,988,518"
83,Jarred Vanderbilt,PF,LAL,"Heel, Back, Foot",53,"11110/24-12/1, 12/12-12/12, 2/3-4/14","$2,960,037"
84,Marvin Bagley III,PF,DET,"Back, Knee",22,"4112/11-12/15, 2/2-2/9, 3/6-3/22, 4/3-4/14","$2,945,399"
85,Kevin Huerter,SG,SAC,"Finger, Ankle, Leg, Shoulder",18,"3211/19-11/19, 1/12-1/13, 3/13-3/15, 3/20-4/14","$2,881,760"
86,James Harden,SG,PHI,"Personal, Shoulder, Foot",8,"1410/26-11/1, 3/14-3/16, 4/9-4/11, 4/14-4/14","$2,867,592"
87,Larry Nance Jr.,PF,NOP,"Ribs, Illness, Ankle, Personal",20,"4811/14-11/21, 11/29-12/27, 2/2-2/5, 3/16-3/18, 4/11-4/14","$2,862,048"
88,Mark Williams,C,CHA,Back,63,"12712/6-12/7, 12/11-4/14","$2,852,547"
89,Rudy Gobert,C,MIN,"Hip, Ankle, Hamstring, Ribs",6,"121/10-1/11, 2/24-2/26, 3/10-3/11, 3/16-3/21","$2,827,584"
90,Duncan Robinson,SF,MIA,"Thumb, Concussion, Back",14,"2711/24-11/27, 1/31-2/5, 3/20-3/30, 4/9-4/14","$2,816,991"
91,Clint Capela,C,ATL,"Knee, Achilles, Adductor, Rest",9,"2312/16-12/17, 1/10-1/11, 2/5-2/22, 4/14-4/14","$2,725,109"
92,Onyeka Okongwu,C,ATL,"Illness, Toe",27,"5812/31-1/2, 2/14-3/17, 3/23-4/14","$2,703,032"
93,Shai Gilgeous-Alexander,PG,OKC,"Knee, Quad",7,"1411/3-11/5, 3/27-3/30, 4/2-4/8","$2,686,292"
94,Caris LeVert,SG,CLE,"Hamstring, Knee, Wrist, Elbow",14,"2910/31-10/31, 11/19-11/21, 12/2-12/11, 12/23-12/26, 1/20-1/23, 3/1-3/4, 3/29-3/30, 4/14-4/14","$2,564,093"
95,Ricky Rubio,PG,CLE,Personal,34,7210/25-1/4,"$2,543,328"
96,Doug McDermott,SF,SAS,"Illness, Forearm, Ankle, Calf",14,"3211/30-12/5, 1/4-1/7, 1/13-1/14, 2/28-3/19","$2,528,736"
97,Damion Lee,SG,PHX,Knee,82,17410/24-4/14,"$2,528,220"
98,Chris Boucher,PF,TOR,"Illness, Knee",19,"372/28-2/29, 3/11-4/14","$2,498,573"
99,Tyus Jones,PG,WAS,Back,16,313/15-4/14,"$2,494,260"
100,Klay Thompson,SG,GSW,"Knee, Illness",5,"1010/30-10/31, 1/30-2/1, 2/8-2/9, 3/29-3/30, 4/11-4/11","$2,483,880"
101,Tari Eason,PF,HOU,Leg,60,"12110/25-11/7, 11/20-11/21, 12/20-12/22, 1/3-4/14","$2,452,791"
102,Rui Hachimura,PF,LAL,"Eye, Concussion, Nose, Calf",13,"2710/30-11/3, 11/4-11/7, 11/25-12/2, 1/3-1/12","$2,442,528"
103,Jayson Tatum,PF,BOS,"Ankle, Injury Management, Knee, Rest",7,"1312/20-12/22, 12/29-12/30, 1/8-1/8, 3/18-3/19, 3/22-3/23, 4/7-4/8, 4/14-4/14","$2,435,641"
104,Ty Jerome,SG,CLE,Ankle,80,17010/28-4/14,"$2,382,890"
105,Kentavious Caldwell-Pope,SG,DEN,"Concussion, Hamstring",5,"2812/14-12/17, 2/8-2/11, 2/14-3/4","$2,366,308"
106,Dillon Brooks,SF,HOU,"Abdominal, Adductor",10,"1812/27-1/12, 4/14-4/14","$2,340,792"
107,Derrick Rose,PG,MEM,"Knee, Ankle, Hamstring, Back",57,"12611/1-11/17, 11/19-11/21, 12/2-12/5, 12/18-12/30, 1/3-2/1, 2/4-2/5, 2/8-2/9, 2/12-2/22, 3/1-4/14","$2,314,620"
108,Dorian Finney-Smith,PF,BKN,"Foot, Knee, Ankle",14,"3012/2-12/5, 12/16-12/17, 12/27-12/28, 1/29-2/9, 3/21-3/22, 4/7-4/14","$2,309,340"
109,Sasha Vezenkov,SF,SAC,"Thumb, Ankle",30,"6311/20-11/21, 1/25-2/6, 2/11-3/30","$2,296,035"
110,Matisse Thybulle,SG,POR,"Foot, Illness, Hip, Ankle",17,"381/1-1/8, 1/14-1/16, 3/4-3/5, 3/16-3/17, 3/20-3/28, 4/1-4/14","$2,293,110"
111,Trey Lyles,PF,SAC,"Calf, Ankle, Illness, Knee",24,"4910/25-11/21, 1/7-1/8, 2/13-2/13, 3/13-3/30","$2,252,873"
112,Scoot Henderson,PG,POR,"Ankle, Foot, Adductor, Hip",20,"4011/3-11/21, 2/8-2/12, 2/23-3/8, 4/14-4/14","$2,246,160"
113,Vlatko Cancar,PF,DEN,Knee,82,17410/24-4/14,"$2,234,334"
114,Evan Fournier,SG,NYK,"Personal, Ankle, Illness, Knee",7,"2011/13-11/15, 11/18-11/23, 12/5-12/8, 1/29-2/1, 4/6-4/8","$2,167,480"
115,Isaiah Stewart,C,DET,"Shoulder, Toe, Ankle, Hamstring",33,"7112/16-12/20, 12/28-1/11, 1/20-1/21, 1/31-2/22, 3/20-4/14","$2,149,028"
116,Gary Trent Jr.,SG,TOR,"Foot, Quad, Illness, Groin, Back, Rest",11,"2011/11-11/16, 1/5-1/6, 1/15-1/16, 3/11-3/14, 3/22-3/22, 4/2-4/2, 4/3-4/4, 4/10-4/11","$2,133,340"
117,Amen Thompson,PG,HOU,"Ankle, Illness",18,"4211/4-12/6, 12/13-12/19, 4/5-4/6","$2,126,376"
118,Delon Wright,PG,WAS,"Knee, Rest",21,"4511/12-12/25, 12/29-12/29","$2,119,410"
119,Cade Cunningham,PG,DET,"Knee, Injury Management",19,"321/9-1/26, 1/28-1/30, 2/7-2/7, 3/18-3/18, 3/24-3/24, 3/25-3/25, 4/3-4/3, 4/5-4/5, 4/9-4/9, 4/11-4/14","$2,033,184"
120,Bennedict Mathurin,SG,IND,"Toe, Illness, Knee, Shoulder",23,"511/30-2/1, 2/6-2/7, 2/14-2/21, 3/7-4/14","$2,027,148"
121,Richaun Holmes,C,DAL,"Illness, Personal, Toe",15,"2912/16-12/17, 1/3-1/7, 3/10-3/15, 3/29-4/14","$2,007,670"
122,Dean Wade,PF,CLE,"Illness, Ankle, Personal, Knee",28,"6110/25-10/26, 11/22-12/5, 2/12-2/21, 3/10-3/15, 3/16-4/14","$2,001,715"
123,Kyle Lowry,PG,MIA,"Rest, Soreness, Head, Hamstring, Knee",10,"1711/12-11/12, 12/18-12/19, 12/28-12/29, 12/30-12/31, 1/10-1/13, 3/6-3/6, 3/24-3/24, 4/7-4/7, 4/9-4/11","$1,972,887"
124,Aaron Gordon,PF,DEN,"Heel, Face, Foot",9,"1611/26-12/1, 12/28-12/31, 3/25-3/26, 4/6-4/9","$1,955,504"
125,Scottie Barnes,PF,TOR,Hand,22,423/3-4/14,"$1,933,134"
126,Myles Turner,C,IND,"Hamstring, Back, Ankle, Illness, Finger",5,"1612/18-12/19, 1/28-1/29, 2/2-2/3, 2/14-2/21, 4/3-4/4","$1,928,736"
127,Draymond Green,PF,GSW,"Ankle, Personal, Back, Knee",5,"1510/24-10/28, 11/8-11/10, 3/13-3/15, 4/11-4/14","$1,924,260"
128,Charles Bassey,C,SAS,Knee,61,12512/11-4/14,"$1,867,875"
129,Desmond Bane,SG,MEM,"Illness, Ankle, Back",40,"8312/13-12/14, 1/13-3/15, 3/22-3/24, 3/30-4/14","$1,834,134"
130,Marcus Morris Sr.,SF,LAC,"Personal, Illness, Foot",8,"1810/27-10/31, 12/18-12/19, 1/22-1/26, 1/30-2/2, 2/7-2/8","$1,770,642"
131,Kobe Bufkin,PG,ATL,"Thumb, Toe",37,"7511/4-12/22, 3/5-3/31","$1,764,750"
132,Max Strus,SG,CLE,Knee,12,213/5-3/26,"$1,748,523"
133,Ziaire Williams,SF,MEM,"Hip, Illness, Hand, Back",31,"6311/10-11/11, 12/2-12/5, 1/29-2/13, 3/4-3/11, 3/12-4/14","$1,741,635"
134,Derrick White,PG,BOS,"Personal, Ankle, Hand, Back",10,"1711/4-11/7, 11/20-11/20, 11/22-11/22, 1/17-1/18, 3/17-3/17, 3/25-3/27, 4/5-4/6, 4/12-4/14","$1,720,230"
135,Otto Porter Jr.,SF,TOR,"Injury Management, Personal, Foot",11,"4711/2-11/4, 11/17-11/19, 12/11-1/20","$1,701,729"
136,Ivica Zubac,C,LAC,"Calf, Illness",12,"271/14-2/3, 2/5-2/6, 2/28-3/2","$1,696,545"
137,Al Horford,C,BOS,"Rest, Injury Management, Illness, Neck, Toe",16,"2911/10-11/10, 11/20-11/20, 12/15-12/15, 12/20-12/20, 12/29-12/29, 1/5-1/5, 1/11-1/12, 1/21-1/21, 1/30-1/31, 2/14-2/21, 3/12-3/13, 3/18-3/19, 3/22-3/22, 3/28-3/29, 4/9-4/10, 4/14-4/14","$1,666,659"
138,Jalen Brunson,PG,NYK,"Calf, Ankle, Neck, Knee",5,"111/13-1/16, 2/8-2/9, 2/27-2/28, 3/5-3/7","$1,665,598"
139,Joe Ingles,SF,ORL,Ankle,13,2612/17-1/11,"$1,643,668"
140,Nikola Jokic,C,DEN,Back,3,"611/27-11/28, 1/31-2/1, 3/23-3/24","$1,641,630"
141,Dariq Whitehead,SG,BKN,"Foot, Shin",45,"9512/2-12/6, 1/15-1/18, 1/19-4/14","$1,619,370"
142,Ausar Thompson,SG,DET,Illness,19,353/11-4/14,"$1,604,680"
143,Mason Plumlee,C,LAC,Knee,25,5511/8-1/1,"$1,580,480"
144,Wesley Matthews,SG,ATL,"Calf, Injury Management, Illness, Hamstring",25,"8610/25-11/10, 1/10-2/26, 2/3-2/3, 2/9-2/23, 4/10-4/14","$1,579,820"
145,Dyson Daniels,PG,NOP,Knee,19,452/10-3/26,"$1,495,890"
146,Jalen Hood-Schifino,PG,LAL,"Knee, Back",35,"7010/24-11/24, 12/12-12/25, 3/22-4/14","$1,486,520"
147,Josh Green,SG,DAL,"Elbow, Illness, Ankle",25,"5412/2-12/26, 1/17-1/21, 3/17-4/9","$1,478,898"
148,Caleb Martin,SF,MIA,"Knee, Ankle",18,"3710/27-11/15, 12/28-1/11, 3/31-4/1","$1,446,589"
149,Dereck Lively II,C,DAL,"Illness, Back, Ankle, Nose, Personal, Leg",27,"5111/8-11/9, 11/25-11/27, 12/18-12/24, 1/5-1/14, 1/31-2/13, 3/9-3/10, 4/2-4/14","$1,399,746"
150,Isaac Okoro,SG,CLE,"Knee, Toe",13,"2711/5-11/24, 3/31-4/6","$1,384,263"
151,Bilal Coulibaly,SF,WAS,"Knee, Groin, Wrist",19,"3611/24-11/24, 2/27-3/3, 3/17-4/14","$1,368,468"
152,Dwight Powell,C,DAL,Eye,3,591/24-3/23,"$1,356,351"
153,PJ Washington,PF,CHA,"Foot, Shoulder, Ankle",7,"1411/22-11/25, 12/15-12/17, 1/8-1/13, 4/14-4/14","$1,355,578"
154,Frank Ntilikina,PG,CHA,"Leg, Hip",41,"9210/25-1/16, 1/27-1/28, 2/4-2/9","$1,336,760"
155,Josh Richardson,SG,MIA,"Foot, Illness, Back, Shoulder",38,"7810/25-10/29, 12/13-12/15, 12/25-1/2, 2/13-4/14","$1,296,204"
156,D'Angelo Russell,PG,LAL,"Migraine, Tailbone, Knee, Illness",6,"1312/15-12/17, 12/31-1/6, 2/8-2/8, 3/24-3/25","$1,293,110"
157,Jake LaRavia,PF,MEM,"Toe, Eye, Ankle",29,"7011/10-11/12, 11/18-12/11, 1/15-2/22, 4/6-4/9","$1,287,300"
158,Seth Curry,SG,DAL,"Hip, Ankle, Illness",27,"5511/19-11/21, 12/14-12/15, 12/30-1/1, 1/22-1/24, 2/25-2/26, 3/3-4/14","$1,264,395"
159,Zach Collins,C,SAS,"Ankle, Illness",13,"2812/31-1/18, 1/27-2/1, 3/19-3/21","$1,239,084"
160,A.J. Griffin,SF,ATL,"Illness, Personal, Ankle",25,"5611/21-11/21, 12/13-12/29, 2/12-2/23, 3/17-4/11","$1,194,984"
161,Jae Crowder,SF,MIL,"Adductor, Groin",31,"6511/13-11/14, 11/15-1/16","$1,194,050"
